武将,主公胜率,忠臣胜率,反贼胜率,内奸胜率,总场次,加权胜率
刘备,,,,,0,
关羽,,50%,71%,,9,64%
张飞,,,,,0,
诸葛亮,,,,,0,
赵云,,,,,0,
马超,,,25%,,8,25%
黄月英,,,,,0,
孙权,19%,33%,53%,7%,78,38%
甘宁,,,50%,,6,50%
吕蒙,,,,,0,
黄盖,,30%,85%,0%,32,57%
周瑜,,,,,0,
大乔,,,0%,,1,
陆逊,,,,,0,
孙尚香,0%,0%,100%,100%,14,63%
曹操,18%,100%,50%,0%,19,52%
司马懿,,,,,0,
夏侯惇,,0%,33%,,4,22%
张辽,,,,,0,
许褚,,,,,0,
郭嘉,0%,0%,60%,0%,19,30%
甄姬,,,,,0,
华佗,,,,,0,
吕布,0%,,75%,0%,12,50%
貂蝉,,100%,,,1,
黄忠,,0%,50%,,23,33%
魏延,,0%,,,1,
夏侯渊,,,,,0,
曹仁,,0%,100%,0%,5,57%
小乔,,0%,0%,,3,
周泰,0%,50%,33%,,15,33%
张角,,,,,0,
于吉,,,,,0,
典韦,,,,,0,
荀彧,,0%,100%,,2,
庞统,100%,,0%,,2,
卧龙诸葛,100%,,0%,,2,
太史慈,,,,,0,
庞德,,,,,0,
颜良文丑,,,,,0,
袁绍,,,,,0,
徐晃,,,,,0,
曹丕,31%,80%,68%,0%,93,58%
孙坚,,,,,0,
董卓,100%,,,,1,
祝融,,,,,0,
孟获,,,,,0,
贾诩,,,33%,0%,4,27%
鲁肃,,,50%,,2,
张郃,,,,,0,
邓艾,,,,,0,
姜维,,,,,0,
刘禅,13%,10%,65%,,38,42%
孙策,50%,,,,2,
张昭张纮,,,33%,,3,
左慈,0%,0%,50%,0%,13,25%
群蔡文姬,,,,,0,
严颜,,,,,0,
王平,,0%,60%,0%,7,34%
陆绩,,0%,0%,,2,
孙亮,,,,,0,
王基,,,,,0,
蒯良蒯越,,,,0%,2,
许攸,22%,30%,84%,0%,99,52%
卢植,,,,,0,
陈到,,,0%,0%,2,
诸葛瞻,0%,,90%,7%,32,61%
周妃,,,0%,0%,2,
陆抗,,,67%,100%,4,73%
郝昭,,33%,48%,,29,43%
毌丘俭,,,,,0,
袁术,,,,,0,
张绣,60%,40%,59%,0%,69,47%
神关羽,0%,,,,1,
神吕蒙,,,25%,0%,6,20%
神周瑜,,14%,65%,0%,42,41%
神诸葛亮,0%,22%,60%,0%,28,36%
神曹操,,,,,0,
神吕布,0%,13%,40%,0%,16,23%
神赵云,,0%,75%,33%,13,48%
神司马懿,40%,25%,29%,11%,25,27%
神刘备,,17%,67%,,15,50%
神陆逊,0%,31%,74%,0%,68,45%
神张辽,,100%,50%,0%,5,57%
神甘宁,0%,50%,70%,0%,27,48%
法正,0%,43%,72%,,55,53%
马谡,,,0%,,1,
徐庶,,,,,0,
吴国太,,,,,0,
凌统,33%,38%,70%,0%,208,49%
徐盛,,,,,0,
曹植,,,75%,,4,75%
张春华,,0%,43%,,8,29%
于禁,,,23%,,13,23%
陈宫,,0%,100%,,3,
高顺,,,,,0,
关兴张苞,,33%,100%,50%,6,74%
廖化,,,100%,,1,
马岱,,,,,0,
步练师,,,,,0,
程普,,,,,0,
韩当,,17%,61%,0%,52,39%
荀攸,0%,50%,,,3,
王异,,,,,0,
曹彰,,0%,100%,,2,
钟会,0%,,0%,17%,8,3%
刘表,0%,0%,,0%,6,0%
曹冲,,,50%,0%,9,40%
郭淮,,0%,70%,0%,13,40%
满宠,,,50%,,4,50%
关平,,36%,67%,,29,56%
简雍,,0%,44%,,10,30%
刘封,,,,,0,
潘璋马忠,,,0%,,1,
虞翻,,,,,0,
朱然,29%,40%,72%,0%,84,50%
伏皇后,0%,,72%,0%,20,48%
李儒,,0%,100%,,5,67%
曹真,0%,0%,59%,0%,27,29%
韩浩史涣,,,,,0,
陈群,,,50%,,2,
吴懿,,44%,80%,14%,21,60%
周仓,0%,50%,50%,0%,6,38%
张松,,0%,50%,,3,
孙鲁班,,0%,,0%,2,
朱桓,,,,0%,1,
顾雍,,,100%,,1,
沮授,,,,,0,
蔡夫人,,,,,0,
曹叡,21%,9%,52%,0%,86,31%
曹休,,0%,88%,0%,12,50%
钟繇,,0%,50%,0%,9,29%
刘谌,,,100%,0%,2,
夏侯氏,,,,,0,
张嶷,,,0%,,1,
孙休,27%,0%,43%,,25,28%
朱治,,0%,100%,,3,
全琮,,,,,0,
公孙渊,,,56%,0%,16,44%
郭图逄纪,13%,22%,89%,0%,41,52%
张星彩,,25%,42%,0%,28,31%
吴苋,,,,,0,
孙登,,,,,0,
步骘,,0%,0%,,2,
曹昂,,0%,,,7,0%
诸葛诞,,0%,,0%,6,0%
刘协,,,75%,,12,75%
曹节,,,,,0,
董允,,,36%,,14,36%
诸葛瑾,,,0%,,1,
严畯,,,,,0,
李典,,,,,0,
司马朗,,,,,0,
杜畿,,,,,0,
刘焉,,,100%,0%,2,
张鲁,,,100%,,1,
孙乾,,,,,0,
秦宓,,,100%,,3,
薛综,,,,0%,1,
潘濬,,0%,0%,,2,
戏志才,0%,18%,57%,,82,38%
郭皇后,,,,,0,
王粲,,,,0%,1,
蔡邕,,,,,0,
蜀孙尚香,,,100%,,1,
蜀徐庶,,,,,0,
吴庞统,,,0%,0%,3,
魏庞德,,,,,0,
魏蔡文姬,,0%,50%,,3,
魏姜维,,,100%,,2,
群黄月英,,,,,0,
群太史慈,,,,0%,1,
李严,,,,,0,
糜竺,,50%,83%,,8,72%
马忠,,,,,0,
周鲂,,,100%,,1,
贺齐,,,,,0,
文聘,,,,,0,
吕岱,,,,,0,
刘繇,,,,,0,
马云禄,,0%,,,1,
关银屏,,0%,100%,,7,67%
祖茂,,,100%,,1,
徐氏,0%,0%,57%,,17,33%
吕虔,,,100%,,1,
张梁,,,,,0,
蹋顿,,,100%,,1,
公孙瓒,,,,,0,
关索,43%,24%,72%,15%,271,49%
赵襄,38%,35%,68%,15%,324,49%
曹婴,18%,4%,58%,7%,105,33%
徐荣,50%,27%,65%,0%,79,45%
鲍三娘,33%,38%,71%,0%,74,49%
张琪瑛,,33%,79%,0%,25,54%
曹纯,0%,0%,20%,0%,28,10%
司马徽,25%,30%,76%,0%,91,49%
程昱,100%,50%,76%,0%,29,63%
诸葛果,,,0%,0%,2,
孙皓,36%,11%,61%,6%,98,38%
诸葛恪,,17%,73%,0%,21,46%
陈琳,,0%,50%,0%,5,29%
杨修,,100%,33%,,10,56%
兀突骨,33%,0%,88%,0%,19,48%
士燮,67%,25%,57%,0%,15,43%
张宝,,,,,0,
灵雎,,,,,0,
王允,0%,0%,100%,,3,
大乔小乔,,,,,0,
群马超,,,,,0,
蒋干,,,67%,0%,7,53%
文鸯,7%,0%,63%,0%,56,32%
夏侯霸,,,100%,,1,
群赵云,,,67%,,3,
花鬘,41%,37%,85%,0%,138,57%
皇甫嵩,,27%,69%,0%,64,47%
刘琦,,,0%,0%,5,0%
辛宪英,,50%,50%,0%,10,43%
王双,,25%,33%,0%,8,26%
留赞,0%,20%,68%,8%,168,40%
郭照,35%,24%,62%,7%,165,42%
樊玉凤,25%,0%,70%,0%,38,38%
蒲元,29%,33%,64%,0%,208,44%
管辂,0%,100%,67%,0%,11,58%
葛玄,,25%,67%,0%,10,45%
刘辩,23%,0%,67%,0%,70,36%
阮瑀,25%,38%,64%,0%,39,45%
王朗,0%,50%,89%,0%,18,57%
潘淑,0%,33%,69%,,40,49%
杨婉,,25%,50%,0%,11,36%
李傕,0%,27%,77%,0%,31,45%
张济,,,,,0,
樊稠,,,,,0,
郭汜,,,,,0,
张横,,,100%,0%,3,
唐姬,,0%,100%,,2,
梁兴,,0%,29%,,10,19%
段煨,,0%,33%,0%,8,19%
沙摩柯,22%,22%,63%,0%,68,40%
忙牙长,,,,,0,
许贡,,75%,100%,0%,15,79%
张昌蒲,13%,13%,59%,,55,40%
卑弥呼,0%,100%,0%,0%,10,25%
卫温诸葛直,,,,,0,
吕凯,,,,,0,
张恭,,,,,0,
辛毗,,,,,0,
伊籍,,,,,0,
张温,,,,,0,
李肃,,,100%,,1,
邢道荣,,,,,0,
曹性,,11%,58%,0%,25,37%
淳于琼,,71%,55%,,36,61%
潘凤,,,67%,0%,14,53%
牛金,,,100%,,1,
靡芳傅士仁,,,,,0,
张虎,,,,0%,1,
董白,,,,,0,
陆郁生,0%,0%,78%,0%,15,39%
孙鲁育,,,50%,,2,
华歆,,0%,100%,,4,67%
杜夫人,,,100%,,1,
南华老仙,,,,,0,
韩遂,,,,,0,
刘宏,0%,38%,48%,,41,38%
朱儁,,,,,0,
许劭,53%,25%,73%,8%,319,51%
张让,,30%,100%,0%,38,66%
何进,,,,,0,
赵忠,,,0%,,1,
何太后,,0%,75%,33%,8,48%
丁原,0%,,60%,0%,9,40%
王荣,100%,0%,50%,0%,9,38%
麹义,0%,0%,0%,0%,12,0%
韩馥,,,,,0,
陶谦,,0%,67%,,7,44%
曹嵩,13%,33%,69%,0%,72,44%
张邈,,,,0%,1,
丘力居,,,,,0,
董承,,100%,100%,0%,6,86%
胡车儿,,,100%,,1,
曹安民,,,50%,,2,
